"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2023-05-08"
"index.md" "1e884d76d359a9ee044552ce2da535f1" "site/built/index.md" "2024-08-06"
"slides.md" "a64e5d95e9da35c30f8ce4d9eff37e3d" "site/built/slides.md" "2024-08-07"
"episodes/01-basics.md" "78184e84f5bf3b0dd88de3918e927591" "site/built/01-basics.md" "2024-07-30"
"episodes/02-setup.md" "ff206706b9e5521d474bd7b8e8ccc832" "site/built/02-setup.md" "2024-08-06"
"episodes/03-create.md" "b89b254e94752018a864667372c83c25" "site/built/03-create.md" "2024-08-06"
"episodes/04-changes.md" "f72266138b23ed7ea607bd6b821b8405" "site/built/04-changes.md" "2024-08-06"
"episodes/05-history.md" "7f504dfb42ad7f2b3c0b78a1a0b5c2ec" "site/built/05-history.md" "2024-08-06"
"episodes/06-ignore.md" "3a56f9255434111624a69a81713d00e4" "site/built/06-ignore.md" "2024-08-06"
"episodes/07-github.md" "2b44ffcb39d2ffd8f7d8da134168f248" "site/built/07-github.md" "2024-08-06"
"episodes/08-collab.md" "356ad62f515c14ab5f24a46c2516dddb" "site/built/08-collab.md" "2024-08-06"
"episodes/09-conflict.md" "366003d2d0a387ef5d1924d333cfad72" "site/built/09-conflict.md" "2024-08-06"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-05-30"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2023-05-08"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2024-07-30"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-07-30"
"episodes/14-supplemental-rstudio.md" "fb775c44625313a1b5adc7b012b3766e" "site/built/14-supplemental-rstudio.md" "2024-08-06"
"instructors/instructor-notes.md" "688d07f9e69038f83982baab441c82dd" "site/built/instructor-notes.md" "2024-08-06"
"learners/discuss.md" "c3b5844e7cb626e6468c7366290e9056" "site/built/discuss.md" "2024-08-06"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
